; generated by Component: ARM Compiler 5.06 update 4 (build 422) Tool: ArmCC [4d3604]
; commandline ArmCC [--c99 --list --split_sections --debug -c --asm --interleave -o.\bin\algorithm_coord.o --asm_dir=.\list\ --list_dir=.\list\ --depend=.\bin\algorithm_coord.d --cpu=Cortex-M3 --apcs=interwork -O3 -Otime --diag_suppress=9931 -I..\..\App -I..\..\App\Algorithm -I..\..\App\Algorithm\Baseline -I..\..\App\Algorithm\Coord -I..\..\App\Algorithm\Label -I..\..\App\Algorithm\Noise -I..\..\Env -I..\..\Hal -I..\..\Hal\system -I..\..\Hal\system\CMSIS -I..\..\Hal\gpio -I..\..\Hal\i2c -I..\..\Hal\pwmdrv -I..\..\Hal\timer -I..\..\Hal\wdgt -I..\..\Hal\spi -I..\..\Hal\dspA -I..\..\Hal\dspB -I..\..\Hal\scrb -I..\..\Hal\usb -I..\..\Hal\usb\FWOTG210_F000 -I..\..\Hal\usb\FWOTG210_F000\OTG_peripheral -I..\..\Hal\usb\FWOTG210_F000\OTG_peripheral_Config -I..\..\Hal\gdma -I..\..\Hal\flitf -I..\..\Module -I..\..\Module\SRIC -I..\..\Protocol -I..\..\Tool_BinCvt\BinToolApp\src -I..\..\Boot -I..\..\Parameter -I..\..\Hal\dbgserial -I..\..\Hal\tlvds -I..\..\Tuning_process -I.\RTE\_MFTP_FPGA -IC:\Keil_v5\ARM\PACK\ARM\CMSIS\5.0.1\Device\ARM\ARMCM3\Include -IC:\Keil_v5\ARM\CMSIS\Include -D__UVISION_VERSION=523 -DARMCM3 -D_USE_APP_80K_ --wchar32 --omf_browse=.\bin\algorithm_coord.crf ..\..\App\Algorithm\Coord\algorithm_coord.c]
                          THUMB

                          AREA ||i.algorithm_coord_EdgeExpand_BigFinger||, CODE, READONLY, ALIGN=2

                  algorithm_coord_EdgeExpand_BigFinger PROC
;;;3212   #endif
;;;3213   void algorithm_coord_EdgeExpand_BigFinger(void)
000000  e92d4ff0          PUSH     {r4-r11,lr}
;;;3214   {
000004  b093              SUB      sp,sp,#0x4c
;;;3215   	int l, c, r, apply_r, apply_c, MaxSumTB = 0, MaxSumLR = 0;
;;;3216   	int32_t _d,_d1,_d2;
;;;3217   	uint32_t TmpExtStrength = 0;
;;;3218   	uint16_t TmpBigFingerEdgeExpandParam2_LR,TmpBigFingerEdgeExpandParam2_TB;
;;;3219   	tLabelInfo_t	*temp_label = &thisInfo->tLabel;	
000006  48ff              LDR      r0,|L1.1028|
000008  2700              MOVS     r7,#0                 ;3215
00000a  9710              STR      r7,[sp,#0x40]
;;;3220   #if BIG_FINGER_EDGE_ACC_TEST_ALGO_EN	
;;;3221   	int TB_d2 = 0, LR_d2=0;
;;;3222   #endif
;;;3223   	
;;;3224   	for(l=temp_label->ucNum;l--;)
00000c  f8d0900c          LDR      r9,[r0,#0xc]  ; thisInfo
000010  463e              MOV      r6,r7                 ;3215
000012  f8191f45          LDRB     r1,[r9,#0x45]!
000016  f1b10a01          SUBS     r10,r1,#1
00001a  f0c08261          BCC.W    |L1.1248|
;;;3225   	{
;;;3226   		if( temp_label->tTable[l].ulStrength )
;;;3227   		{
;;;3228   			if(bContiFlag[0] && temp_label->tTable[l].tMaxCell.r > 1)bContiFlag[0]=0;
;;;3229   			if(temp_label->tTable[l].tMaxCell.r <= 1 || bContiFlag[0]){
;;;3230   				sum_r = 0;
;;;3231   				for(c=temp_label->tTable[l].tRect.cs; c<=temp_label->tTable[l].tRect.ce; c++)
;;;3232   					sum_r += HAL_READ_DELTA_IMAGE(3, c);
;;;3233   				
;;;3234   				if(sum_r < 100)
;;;3235   				{
;;;3236   					apply_r = -1;
;;;3237   					MaxSumTB = thisModeConf->EdgeExpand.usTopEdgeExpand_MaxD;				
;;;3238   					bContiFlag[0] = 1;
;;;3239   				}
;;;3240   			}
;;;3241   
;;;3242   			if(temp_label->tTable[l].tMaxCell.r < ROW_MAX-2 && bContiFlag[1])bContiFlag[1]=0;
