; generated by Component: ARM Compiler 5.06 update 4 (build 422) Tool: ArmCC [4d3604]
; commandline ArmCC [--c99 --list --split_sections --debug -c --asm --interleave -o.\bin\mspi.o --asm_dir=.\list\ --list_dir=.\list\ --depend=.\bin\mspi.d --cpu=Cortex-M3 --apcs=interwork -O3 -Otime --diag_suppress=9931 -I..\..\App -I..\..\App\Algorithm -I..\..\App\Algorithm\Baseline -I..\..\App\Algorithm\Coord -I..\..\App\Algorithm\Label -I..\..\App\Algorithm\Noise -I..\..\Env -I..\..\Hal -I..\..\Hal\system -I..\..\Hal\system\CMSIS -I..\..\Hal\gpio -I..\..\Hal\i2c -I..\..\Hal\pwmdrv -I..\..\Hal\timer -I..\..\Hal\wdgt -I..\..\Hal\spi -I..\..\Hal\dspA -I..\..\Hal\dspB -I..\..\Hal\scrb -I..\..\Hal\usb -I..\..\Hal\usb\FWOTG210_F000 -I..\..\Hal\usb\FWOTG210_F000\OTG_peripheral -I..\..\Hal\usb\FWOTG210_F000\OTG_peripheral_Config -I..\..\Hal\gdma -I..\..\Hal\flitf -I..\..\Module -I..\..\Module\SRIC -I..\..\Protocol -I..\..\Tool_BinCvt\BinToolApp\src -I..\..\Boot -I..\..\Parameter -I..\..\Hal\dbgserial -I..\..\Hal\tlvds -I..\..\Tuning_process -I.\RTE\_MFTP_FPGA -IC:\Keil_v5\ARM\PACK\ARM\CMSIS\5.0.1\Device\ARM\ARMCM3\Include -IC:\Keil_v5\ARM\CMSIS\Include -D__UVISION_VERSION=523 -DARMCM3 -D_USE_APP_80K_ --wchar32 --omf_browse=.\bin\mspi.crf ..\..\Hal\spi\mspi.c]
                          THUMB

                          AREA ||i.MSPI_Cmd||, CODE, READONLY, ALIGN=1

                  MSPI_Cmd PROC
;;;322    
;;;323    void MSPI_Cmd(FunctionalState NewState)
000000  f04f2140          MOV      r1,#0x40004000
;;;324    {
;;;325    	if(NewState != DISABLE)
000004  2800              CMP      r0,#0
;;;326    	{
;;;327    		MSPI->tSPISTART.ulBulk = MSPI_START_VAL;
000006  bf18              IT       NE
000008  200f              MOVNE    r0,#0xf
00000a  6448              STR      r0,[r1,#0x44]
;;;328    	}
;;;329    	else
;;;330    	{
;;;331    		MSPI->tSPISTART.ulBulk = 0;
;;;332    	}
;;;333    }
00000c  4770              BX       lr
;;;334    
                          ENDP


                          AREA ||i.MSPI_GPIO_Init||, CODE, READONLY, ALIGN=1

                  MSPI_GPIO_Init PROC
;;;998    
;;;999    void MSPI_GPIO_Init(void)
000000  e92d47f0          PUSH     {r4-r10,lr}
;;;1000   {
;;;1001   	const tHalMspiCommonConf_t * kptHalMspiCommonConf;
;;;1002   	kptHalMspiCommonConf = hal_mspi_GetCommonConfig();
000004  f7fffffe          BL       hal_mspi_GetCommonConfig
;;;1003   	uint32_t ulMSPI_0_En;
;;;1004   	uint32_t ulMSPI_1_En;
;;;1005   	uint32_t ulMSPI_2_En;
;;;1006   	uint32_t ulMSPI_3_En;
;;;1007   	uint32_t ulMSPI_4_En;
;;;1008   	uint32_t ulMSPI_5_En;
;;;1009   	uint32_t ulMSPI_6_En;
;;;1010   	uint32_t ulMSPI_7_En;
;;;1011   
;;;1012   	ulMSPI_0_En = kptHalMspiCommonConf->tParam_SPIENA.tBit.spiTxEna0;
000008  f8900048          LDRB     r0,[r0,#0x48]
00000c  f0100f01          TST      r0,#1
;;;1013   	ulMSPI_1_En = kptHalMspiCommonConf->tParam_SPIENA.tBit.spiTxEna1;
000010  f3c00940          UBFX     r9,r0,#1,#1
;;;1014   	ulMSPI_2_En = kptHalMspiCommonConf->tParam_SPIENA.tBit.spiTxEna2;
000014  f3c00880          UBFX     r8,r0,#2,#1
;;;1015   	ulMSPI_3_En = kptHalMspiCommonConf->tParam_SPIENA.tBit.spiTxEna3;
000018  f3c007c0          UBFX     r7,r0,#3,#1
;;;1016   	ulMSPI_4_En = kptHalMspiCommonConf->tParam_SPIENA.tBit.spiTxEna4;
00001c  f3c01600          UBFX     r6,r0,#4,#1
;;;1017   	ulMSPI_5_En = kptHalMspiCommonConf->tParam_SPIENA.tBit.spiTxEna5;
000020  f3c01540          UBFX     r5,r0,#5,#1
;;;1018   	ulMSPI_6_En = kptHalMspiCommonConf->tParam_SPIENA.tBit.spiTxEna6;
000024  f3c01480          UBFX     r4,r0,#6,#1
;;;1019   	ulMSPI_7_En = kptHalMspiCommonConf->tParam_SPIENA.tBit.spiTxEna7;
000028  ea4f1ad0          LSR      r10,r0,#7
;;;1020   
;;;1021   	/////////////////////////////////////////////////////////////////////////////////
;;;1022   	// MSPI GPIO Initialization
;;;1023   	/////////////////////////////////////////////////////////////////////////////////
;;;1024   	if(ulMSPI_0_En == SPI_DISABLE)
00002c  f0008112          BEQ.W    |L2.596|
;;;1025   	{
;;;1026   		GPIO_Init(_GPIO_MSPI_0_CSN, GPIO_MODE_FUNC_3, GPIO_DIR_OUTPUT, GPIO_DATA_LOW);
;;;1027   		GPIO_Init(_GPIO_MSPI_0_CLK, GPIO_MODE_FUNC_3, GPIO_DIR_OUTPUT, GPIO_DATA_LOW);
;;;1028   		GPIO_Init(_GPIO_MSPI_0_MOSI, GPIO_MODE_FUNC_3, GPIO_DIR_OUTPUT, GPIO_DATA_LOW);
;;;1029   		GPIO_Init(_GPIO_MSPI_0_MISO, GPIO_MODE_FUNC_3, GPIO_DIR_OUTPUT, GPIO_DATA_LOW);
;;;1030   
;;;1031   
;;;1032   		GPIO_Set_PE(_GPIO_MSPI_0_CSN, GPIO_PE_PULL_DOWM);
;;;1033   		GPIO_Set_PE(_GPIO_MSPI_0_CLK, GPIO_PE_PULL_DOWM);
;;;1034   		GPIO_Set_PE(_GPIO_MSPI_0_MOSI, GPIO_PE_PULL_DOWM);
;;;1035   		GPIO_Set_PE(_GPIO_MSPI_0_MISO, GPIO_PE_PULL_DOWM);
;;;1036   	}
;;;1037   	else
;;;1038   	{
;;;1039   		GPIO_Set_Mode(_GPIO_MSPI_0_CSN, GPIO_MODE_FUNC_0);
000030  2100              MOVS     r1,#0
