; generated by Component: ARM Compiler 5.06 update 4 (build 422) Tool: ArmCC [4d3604]
; commandline ArmCC [--c99 --list --split_sections --debug -c --asm --interleave -o.\bin\mspi.o --asm_dir=.\list\ --list_dir=.\list\ --depend=.\bin\mspi.d --cpu=Cortex-M3 --apcs=interwork -O3 -Otime --diag_suppress=9931 -I..\..\App -I..\..\App\Algorithm -I..\..\App\Algorithm\Baseline -I..\..\App\Algorithm\Coord -I..\..\App\Algorithm\Label -I..\..\App\Algorithm\Noise -I..\..\Env -I..\..\Hal -I..\..\Hal\system -I..\..\Hal\system\CMSIS -I..\..\Hal\gpio -I..\..\Hal\i2c -I..\..\Hal\pwmdrv -I..\..\Hal\timer -I..\..\Hal\wdgt -I..\..\Hal\spi -I..\..\Hal\dspA -I..\..\Hal\dspB -I..\..\Hal\scrb -I..\..\Hal\usb -I..\..\Hal\usb\FWOTG210_F000 -I..\..\Hal\usb\FWOTG210_F000\OTG_peripheral -I..\..\Hal\usb\FWOTG210_F000\OTG_peripheral_Config -I..\..\Hal\gdma -I..\..\Hal\flitf -I..\..\Module -I..\..\Module\SRIC -I..\..\Protocol -I..\..\Tool_BinCvt\BinToolApp\src -I..\..\Boot -I..\..\Parameter -I..\..\Hal\dbgserial -I..\..\Hal\tlvds -I..\..\Tuning_process -I.\RTE\_MFTP_FPGA -IC:\Keil_v5\ARM\PACK\ARM\CMSIS\5.0.1\Device\ARM\ARMCM3\Include -IC:\Keil_v5\ARM\CMSIS\Include -D__UVISION_VERSION=523 -DARMCM3 -D_USE_APP_80K_ --wchar32 --omf_browse=.\bin\mspi.crf ..\..\Hal\spi\mspi.c]
                          THUMB

                          AREA ||i.MSPI_Cmd||, CODE, READONLY, ALIGN=1

                  MSPI_Cmd PROC
;;;409    
;;;410    void MSPI_Cmd(FunctionalState NewState)
000000  f04f2140          MOV      r1,#0x40004000
;;;411    {
;;;412    	if(NewState != DISABLE)
000004  2800              CMP      r0,#0
;;;413    	{
;;;414    		MSPI->tSPISTART.ulBulk = MSPI_START_VAL;
000006  bf18              IT       NE
000008  200f              MOVNE    r0,#0xf
00000a  6448              STR      r0,[r1,#0x44]
;;;415    	}
;;;416    	else
;;;417    	{
;;;418    		MSPI->tSPISTART.ulBulk = 0;
;;;419    	}
;;;420    }
00000c  4770              BX       lr
;;;421    
                          ENDP


                          AREA ||i.MSPI_GPIO_Init||, CODE, READONLY, ALIGN=1

                  MSPI_GPIO_Init PROC
;;;845    
;;;846    void MSPI_GPIO_Init(void)
000000  e92d47f0          PUSH     {r4-r10,lr}
;;;847    {
;;;848    	const tHalMspiCommonConf_t * kptHalMspiCommonConf;
;;;849    	kptHalMspiCommonConf = hal_mspi_GetCommonConfig();
000004  f7fffffe          BL       hal_mspi_GetCommonConfig
;;;850    	uint32_t ulMSPI_0_En;
;;;851    	uint32_t ulMSPI_1_En;
;;;852    	uint32_t ulMSPI_2_En;
;;;853    	uint32_t ulMSPI_3_En;
;;;854    	uint32_t ulMSPI_4_En;
;;;855    	uint32_t ulMSPI_5_En;
;;;856    	uint32_t ulMSPI_6_En;
;;;857    	uint32_t ulMSPI_7_En;
;;;858    
;;;859    	ulMSPI_0_En = kptHalMspiCommonConf->tParam_SPIENA.tBit.spiTxEna0;
000008  f89000d8          LDRB     r0,[r0,#0xd8]
00000c  f0100f01          TST      r0,#1
;;;860    	ulMSPI_1_En = kptHalMspiCommonConf->tParam_SPIENA.tBit.spiTxEna1;
000010  f3c00940          UBFX     r9,r0,#1,#1
;;;861    	ulMSPI_2_En = kptHalMspiCommonConf->tParam_SPIENA.tBit.spiTxEna2;
000014  f3c00880          UBFX     r8,r0,#2,#1
;;;862    	ulMSPI_3_En = kptHalMspiCommonConf->tParam_SPIENA.tBit.spiTxEna3;
000018  f3c007c0          UBFX     r7,r0,#3,#1
;;;863    	ulMSPI_4_En = kptHalMspiCommonConf->tParam_SPIENA.tBit.spiTxEna4;
00001c  f3c01600          UBFX     r6,r0,#4,#1
;;;864    	ulMSPI_5_En = kptHalMspiCommonConf->tParam_SPIENA.tBit.spiTxEna5;
000020  f3c01540          UBFX     r5,r0,#5,#1
;;;865    	ulMSPI_6_En = kptHalMspiCommonConf->tParam_SPIENA.tBit.spiTxEna6;
000024  f3c01480          UBFX     r4,r0,#6,#1
;;;866    	ulMSPI_7_En = kptHalMspiCommonConf->tParam_SPIENA.tBit.spiTxEna7;
000028  ea4f1ad0          LSR      r10,r0,#7
;;;867    
;;;868    	/////////////////////////////////////////////////////////////////////////////////
;;;869    	// MSPI GPIO Initialization
;;;870    	/////////////////////////////////////////////////////////////////////////////////
;;;871    	if(ulMSPI_0_En == SPI_DISABLE)
00002c  f000810a          BEQ.W    |L2.580|
;;;872    	{
;;;873    		GPIO_Init(_GPIO_MSPI_0_CSN, GPIO_MODE_FUNC_3, GPIO_DIR_OUTPUT, GPIO_DATA_LOW);
;;;874    		GPIO_Init(_GPIO_MSPI_0_CLK, GPIO_MODE_FUNC_3, GPIO_DIR_OUTPUT, GPIO_DATA_LOW);
;;;875    		GPIO_Init(_GPIO_MSPI_0_MOSI, GPIO_MODE_FUNC_3, GPIO_DIR_OUTPUT, GPIO_DATA_LOW);
;;;876    		GPIO_Init(_GPIO_MSPI_0_MISO, GPIO_MODE_FUNC_3, GPIO_DIR_OUTPUT, GPIO_DATA_LOW);
;;;877    
;;;878    
;;;879    		GPIO_Set_PE(_GPIO_MSPI_0_CSN, GPIO_PE_PULL_DOWM);
;;;880    		GPIO_Set_PE(_GPIO_MSPI_0_CLK, GPIO_PE_PULL_DOWM);
;;;881    		GPIO_Set_PE(_GPIO_MSPI_0_MOSI, GPIO_PE_PULL_DOWM);
;;;882    		GPIO_Set_PE(_GPIO_MSPI_0_MISO, GPIO_PE_PULL_DOWM);
;;;883    	}
;;;884    	else
;;;885    	{
;;;886    		GPIO_Set_Mode(_GPIO_MSPI_0_CSN, GPIO_MODE_FUNC_0);
000030  2100              MOVS     r1,#0
000032  200b              MOVS     r0,#0xb
000034  f7fffffe          BL       GPIO_Set_Mode
;;;887    		GPIO_Set_Mode(_GPIO_MSPI_0_CLK, GPIO_MODE_FUNC_0);
000038  2100              MOVS     r1,#0
